2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:04:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:19 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-12-20 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-12-20.json ━━━[0m
2026-03-20 02:04:19 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.93초)[0m
2026-03-20 02:04:21 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:04:21 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-12-23 뉴스 수집 시작 ━━━[0m
2026-03-20 02:04:21 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-12-23: 0건[0m
2026-03-20 02:04:23 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-12-23: 0건[0m
2026-03-20 02:04:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:24 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-12-23: 0건[0m
2026-03-20 02:04:26 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:28 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-12-23: 0건[0m
2026-03-20 02:04:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:29 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-12-23: 0건[0m
2026-03-20 02:04:31 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:31 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:33 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-12-23: 0건[0m
2026-03-20 02:04:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:34 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:34 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-12-23 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-12-23.json ━━━[0m
2026-03-20 02:04:34 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.02초)[0m
2026-03-20 02:04:34 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 60/384 (15.6%) | 속도 0.1건/초 | 남은시간 80.7분 | 오류 0건 | 2024-12-23[0m
2026-03-20 02:04:36 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:04:36 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-12-24 뉴스 수집 시작 ━━━[0m
2026-03-20 02:04:36 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-12-24: 0건[0m
2026-03-20 02:04:38 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-12-24: 0건[0m
2026-03-20 02:04:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:39 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-12-24: 0건[0m
2026-03-20 02:04:41 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:43 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-12-24: 0건[0m
2026-03-20 02:04:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:44 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-12-24: 0건[0m
2026-03-20 02:04:46 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:46 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:48 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-12-24: 0건[0m
2026-03-20 02:04:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:49 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:49 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-12-24 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-12-24.json ━━━[0m
2026-03-20 02:04:49 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.11초)[0m
2026-03-20 02:04:51 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:04:51 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-12-25 뉴스 수집 시작 ━━━[0m
2026-03-20 02:04:51 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-12-25: 0건[0m
2026-03-20 02:04:53 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-12-25: 0건[0m
2026-03-20 02:04:54 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:54 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-12-25: 0건[0m
2026-03-20 02:04:56 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:04:58 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-12-25: 0건[0m
2026-03-20 02:04:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:04:59 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-12-25: 0건[0m
2026-03-20 02:05:01 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:03 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-12-25: 0건[0m
2026-03-20 02:05:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:04 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:04 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-12-25 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-12-25.json ━━━[0m
2026-03-20 02:05:04 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.08초)[0m
2026-03-20 02:05:06 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:05:06 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-12-26 뉴스 수집 시작 ━━━[0m
2026-03-20 02:05:06 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-12-26: 0건[0m
2026-03-20 02:05:08 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-12-26: 0건[0m
2026-03-20 02:05:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:09 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-12-26: 0건[0m
2026-03-20 02:05:11 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:13 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-12-26: 0건[0m
2026-03-20 02:05:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:14 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-12-26: 0건[0m
2026-03-20 02:05:16 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:18 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-12-26: 0건[0m
2026-03-20 02:05:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:19 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-12-26 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-12-26.json ━━━[0m
2026-03-20 02:05:19 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.11초)[0m
2026-03-20 02:05:21 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:05:21 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-12-27 뉴스 수집 시작 ━━━[0m
2026-03-20 02:05:21 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-12-27: 0건[0m
2026-03-20 02:05:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-12-27: 0건[0m
2026-03-20 02:05:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:24 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-12-27: 0건[0m
2026-03-20 02:05:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:28 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-12-27: 0건[0m
2026-03-20 02:05:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:29 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-12-27: 0건[0m
2026-03-20 02:05:31 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:33 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-12-27: 0건[0m
2026-03-20 02:05:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:34 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:34 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-12-27 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-12-27.json ━━━[0m
2026-03-20 02:05:34 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.04초)[0m
2026-03-20 02:05:36 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:05:36 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-12-30 뉴스 수집 시작 ━━━[0m
2026-03-20 02:05:36 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-12-30: 0건[0m
2026-03-20 02:05:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-12-30: 0건[0m
2026-03-20 02:05:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:39 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-12-30: 0건[0m
2026-03-20 02:05:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-12-30: 0건[0m
2026-03-20 02:05:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:44 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-12-30: 0건[0m
2026-03-20 02:05:46 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:48 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-12-30: 0건[0m
2026-03-20 02:05:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:49 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:49 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-12-30 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-12-30.json ━━━[0m
2026-03-20 02:05:49 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.00초)[0m
2026-03-20 02:05:49 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 65/384 (16.9%) | 속도 0.1건/초 | 남은시간 79.5분 | 오류 0건 | 2024-12-30[0m
2026-03-20 02:05:51 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:05:51 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-12-31 뉴스 수집 시작 ━━━[0m
2026-03-20 02:05:51 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-12-31: 0건[0m
2026-03-20 02:05:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-12-31: 0건[0m
2026-03-20 02:05:54 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:54 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-12-31: 0건[0m
2026-03-20 02:05:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:05:58 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-12-31: 0건[0m
2026-03-20 02:05:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:05:59 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-12-31: 0건[0m
2026-03-20 02:06:01 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:03 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-12-31: 0건[0m
2026-03-20 02:06:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:04 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:04 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-12-31 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-12-31.json ━━━[0m
2026-03-20 02:06:04 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.97초)[0m
2026-03-20 02:06:06 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:06:06 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-01 뉴스 수집 시작 ━━━[0m
2026-03-20 02:06:06 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-01: 0건[0m
2026-03-20 02:06:08 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-01: 0건[0m
2026-03-20 02:06:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:09 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-01: 0건[0m
2026-03-20 02:06:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:13 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-01: 0건[0m
2026-03-20 02:06:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:14 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-01: 0건[0m
2026-03-20 02:06:16 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:18 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-01: 0건[0m
2026-03-20 02:06:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:19 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-01 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-01.json ━━━[0m
2026-03-20 02:06:19 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.04초)[0m
2026-03-20 02:06:21 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:06:21 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-02 뉴스 수집 시작 ━━━[0m
2026-03-20 02:06:21 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-02: 0건[0m
2026-03-20 02:06:23 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-02: 0건[0m
2026-03-20 02:06:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:24 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-02: 0건[0m
2026-03-20 02:06:26 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:28 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-02: 0건[0m
2026-03-20 02:06:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:29 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-02: 0건[0m
2026-03-20 02:06:31 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:33 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-02: 0건[0m
2026-03-20 02:06:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:06:34 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:06:34 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-02 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-02.json ━━━[0m
2026-03-20 02:06:34 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.91초)[0m
2026-03-20 02:06:36 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:06:36 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-03 뉴스 수집 시작 ━━━[0m
2026-03-20 02:06:36 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-03: 0건[0m
2026-03-20 02:06:38 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-03: 0건[0m
2026-03-20 02:06:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
